Team1,Team2,Eff1,Eff2,Off1,Off2,Def1,Def2,SOS_Eff1,SOS_Eff2,SOS_Off1,SOS_Off2,SOS_Def1,SOS_Def2,BPI_Off1,BPI_Off2,BPI_Def1,BPI_Def2,BPI1,BPI2,Score1,Score2,Eff_Diff,Score_Diff,Winner
North Carolina,Mount St. Mary's,30.22,-1.32,122.1,99.3,91.9,100.6,10.18,-5.35,108.0,101.6,97.8,106.9,19.2,-2.2,1.0,1.7,20.2,-0.5,113,74,31.54,39,0
American,Tennessee,1.67,22.17,107.9,116.2,106.3,94.0,-4.23,9.58,99.9,109.4,104.1,99.8,-3.0,13.3,3.8,2.8,0.8,16.1,57,72,-20.5,-15,1
Louisville,Boise St.,25.41,3.89,113.1,108.7,87.7,104.8,9.34,-2.64,108.4,103.3,99.0,105.9,7.1,8.3,9.1,-6.1,16.1,2.2,79,61,21.52,18,0
Washington St.,Winthrop,24.32,6.38,115.1,99.5,90.8,93.1,8.99,-1.01,109.0,105.1,100.0,106.1,1.1,-4.7,13.2,10.5,14.3,5.9,71,40,17.94,31,0
George Mason,Notre Dame,9.68,19.07,110.7,114.6,101.0,95.6,-0.57,6.88,102.6,107.5,103.2,100.6,2.0,10.6,4.8,1.6,6.7,12.2,50,68,-9.39,-18,1
Saint Joseph's,Oklahoma,14.32,14.47,115.1,109.5,100.8,95.1,5.81,9.45,106.9,108.3,101.1,98.9,6.1,2.6,3.2,6.9,9.3,9.5,64,72,-0.15000000000000036,-8,1
Butler,South Alabama,19.97,11.8,116.2,112.6,96.2,100.8,2.79,-2.07,104.3,103.1,101.5,105.2,3.3,4.0,9.2,2.1,12.5,6.1,81,61,8.169999999999998,20,0
Indiana,Arkansas,18.43,15.19,114.6,111.4,96.1,96.2,6.28,7.19,106.6,108.4,100.3,101.2,8.5,5.5,4.1,4.1,12.6,9.7,72,86,3.24,-14,1
Portland St.,Kansas,5.4,35.21,108.6,120.9,103.2,85.7,-3.5,9.57,102.7,109.2,106.2,99.6,3.8,12.4,-0.9,9.6,2.9,21.9,61,85,-29.810000000000002,-24,1
UMBC,Georgetown,3.86,25.56,113.2,115.2,109.3,89.7,-4.31,8.48,100.7,108.2,105.0,99.8,4.5,4.3,-2.2,12.9,2.3,17.2,47,66,-21.7,-19,1
Wisconsin,Cal St. Fullerton,26.68,8.47,113.5,112.3,86.8,103.9,7.35,-3.95,107.1,101.5,99.8,105.5,2.1,9.6,14.4,-4.9,16.5,4.7,71,56,18.21,15,0
Siena,Vanderbilt,7.99,12.65,108.6,112.3,100.7,99.6,-1.41,5.2,104.1,107.4,105.5,102.2,6.1,10.0,-1.0,-1.6,5.1,8.4,83,62,-4.66,21,0
